ALLE	PLX	0.964361
ALLE	SWC	0.966228
ALLE	LTC	0.958138
ALLE	WCC	0.951748
ALLE	VTA	0.950234
ALLE	ALD	0.955547
AZPN	BC	0.959930
AZPN	BMC	0.950264
AZPN	POS	0.952911
AZPN	SFN	0.955632
STSA	FTO	0.955207
STSA	WNC	0.952048
STSA	SUN	0.953805
STSA	PBY	0.960162
STSA	OSK	0.953633
OCAS	NOVL	0.966489
OCAS	FHRX	0.955898
OCAS	GLYT	0.959332
OCAS	NDSN	0.958956
OCAS	EGOV	0.953501
OCAS	CERG	0.958661
OCAS	GHVI	0.959813
OCAS	XLNX	0.957788
OCAS	HET	0.952561
OCAS	HCC	0.952656
OCAS	ROL	0.960010
OCAS	GVA	0.957993
OCAS	OO	0.952661
OCAS	CUZ	0.952445
OCAS	MO	0.960127
OCAS	CSS	0.950265
OCAS	JLG	0.950652
OCAS	MRD	0.964354
OCAS	TNB	0.965140
OCAS	PLL	0.950108
OCAS	WNC	0.952387
OCAS	BDG	0.952949
OCAS	BBR	0.962825
OCAS	IDA	0.950635
OCAS	STC	0.971105
OCAS	SSD	0.952740
OCAS	SRZ	0.952158
OCAS	SMF	0.962085
OCAS	ASF	0.953655
OCAS	HUG	0.953766
OCAS	SAM	0.950179
OCAS	OMG	0.973794
OCAS	HHS	0.954997
WTNY	WITS	0.950712
WTNY	WTFC	0.954210
WTNY	CCBL	0.952697
WTNY	ASBC	0.957681
WTNY	DCOM	0.958490
WTNY	CBSS	0.971449
WTNY	HCN	0.956859
WTNY	ROG	0.961310
WTNY	WL	0.963442
WTNY	UPS	0.956911
WTNY	UNA	0.955045
WTNY	CTV	0.950542
WTNY	DW	0.951627
WTNY	BOH	0.951455
WTNY	STI	0.957204
WTNY	AVL	0.954318
WTNY	ASO	0.957805
WTNY	ASD	0.960272
WTNY	HIB	0.962536
RBAK	NUS	-0.960842
BPUR	ROL	-0.955629
LRCX	WITS	0.952400
LRCX	WTFC	0.958505
LRCX	ASBC	0.955217
LRCX	DNEX	0.960114
LRCX	DCOM	0.966080
LRCX	CBSS	0.956883
LRCX	RRA	0.958356
LRCX	MI	0.953628
LRCX	NCC	0.950624
LRCX	TOL	0.953169
LRCX	BKS	0.956308
LRCX	PLT	0.958655
LRCX	AVT	0.957237
MOLX	SP500	0.952355
SBYN	SIVB	0.951644
RSTO	ERES	0.952686
RSTO	CHRS	0.953128
RSTO	KKD	0.950701
RSTO	BBA	0.980863
RSTO	WSTL	0.961359
RSTO	PUMA	0.959140
ALEX	DHR	0.954029
ALEX	GTN	0.955278
ALEX	UTX	0.955783
ALEX	GR	0.961930
ALEX	CCK	0.952022
ALEX	WWE	0.951815
ALEX	SWN	0.950889
ALEX	EBF	0.964156
REMC	NL	0.952825
REMC	PUMA	0.951587
REMC	CRMT	0.959527
WITS	ASBC	0.954543
WITS	DCOM	0.955135
WITS	CBSS	0.951240
WITS	MRBK	0.954007
WITS	BSBN	0.961835
WITS	UCBH	0.963249
WITS	HCN	0.956441
WITS	RRA	0.953971
WITS	ROL	0.951464
WITS	ROH	0.954865
WITS	UPS	0.959806
WITS	CXP	0.954579
WITS	MI	0.969775
WITS	CSL	0.967258
WITS	FO	0.955012
WITS	DW	0.969743
WITS	CR	0.956052
WITS	HUBB	0.961110
WITS	BBR	0.956423
WITS	SRP	0.954539
WITS	HIB	0.952405
ELAB	ADSK	0.962613
ELAB	BF.B	0.958427
ELAB	PHS	0.957905
ELAB	NDSN	0.975819
ELAB	CPHD	0.959154
ELAB	GHVI	0.961833
ELAB	RWY	0.981198
ELAB	RSG	0.976242
ELAB	KIM	0.952029
ELAB	RJR	0.957139
ELAB	RGF	0.964974
ELAB	MO	0.953295
ELAB	GDT	0.959199
ELAB	UHT	0.960238
ELAB	JP	0.955867
ELAB	JLL	0.955605
ELAB	JLG	0.970561
ELAB	AH	0.971522
ELAB	FNF	0.959376
ELAB	TRR	0.953137
ELAB	TRA	0.951738
ELAB	FBP	0.975952
ELAB	TCR	0.957838
ELAB	POL	0.969119
ELAB	PNW	0.963397
ELAB	PLL	0.956919
ELAB	WNC	0.956546
ELAB	BEV	0.956720
ELAB	IGI	0.972243
ELAB	PIK	0.953305
ELAB	SYY	0.950290
ELAB	SWC	0.955522
ELAB	LTC	0.960600
ELAB	PER	0.951080
ELAB	SUN	0.952103
ELAB	EPR	0.967044
ELAB	STU	0.963328
ELAB	STC	0.969783
ELAB	SSD	0.954812
ELAB	WCC	0.964807
ELAB	HUM	0.967157
ELAB	HUG	0.977945
ELAB	VTA	0.952560
ELAB	OMG	0.968257
ELAB	AFG	0.957294
ELAB	HHS	0.968072
STLD	JOYG	0.951025
STLD	INVN	0.954509
STLD	MCGC	0.968115
STLD	HET	0.954896
STLD	DPL	0.963622
STLD	DOW	0.967272
STLD	KRC	0.953076
STLD	RTI	0.966203
STLD	RPM	0.960108
STLD	KIM	0.950784
STLD	NSC	0.957247
STLD	USB	0.962854
STLD	RS	0.952997
STLD	UNP	0.969455
STLD	PH	0.957898
STLD	PD	0.967531
STLD	MO	0.967088
STLD	KO	0.951813
STLD	CRR	0.967190
STLD	XTO	0.952031
STLD	CMC	0.955014
STLD	CLF	0.953450
STLD	DL	0.957313
STLD	DE	0.953704
STLD	BC	0.962149
STLD	AA	0.962989
STLD	TXT	0.962185
STLD	TSO	0.959184
STLD	FMC	0.955566
STLD	MLM	0.973436
STLD	TNB	0.951592
STLD	TEX	0.951928
STLD	PPG	0.959078
STLD	POS	0.963146
STLD	PLL	0.953071
STLD	WNC	0.951652
STLD	PKS	0.956018
STLD	LYO	0.955240
STLD	IGI	0.951452
STLD	PGR	0.960069
STLD	ESL	0.950868
STLD	SWK	0.950531
STLD	SUN	0.950478
STLD	PBY	0.956800
STLD	SRZ	0.966722
STLD	EMR	0.953937
STLD	ZMH	0.957838
STLD	ASH	0.973175
STLD	ASF	0.960014
STLD	HUG	0.950561
STLD	OSK	0.963029
STLD	VTR	0.981175
STLD	LAF	0.961291
STLD	AKR	0.950460
STLD	X	0.952291
HRBT	TXI	0.954977
NEOF	OZRK	0.959093
NEOF	KFY	-0.950208
NEOF	PVA	-0.952091
NEOF	IKN	-0.959505
NEOF	HSC	-0.954257
NEOF	SFY	-0.965448
NEOF	SCX	-0.954534
NEOF	NPO	-0.976318
NEOF	SMHG	-0.952195
NEOF	GBX	-0.963040
NEOF	CRMT	0.984590
NEOF	IRW	-0.955530
NEOF	PBIX	-0.989250
NEOF	FFBK	-0.959397
NEOF	OME	-0.954891
NEOF	BRT	-0.961345
ALCO	BBX	0.952169
BPOP	SONE	0.952949
WTFC	ASBC	0.977359
WTFC	DCOM	0.965963
WTFC	CBSS	0.953759
WTFC	RRA	0.959482
WTFC	ROG	0.951180
WTFC	WL	0.954733
WTFC	UPS	0.959507
WTFC	MI	0.957380
WTFC	FBF	0.950428
WTFC	BOH	0.954982
WTFC	PLT	0.953843
WTFC	ASD	0.955424
WTFC	HNI	0.952141
WTFC	HIB	0.959230
SIVB	CCBL	0.953289
SIVB	MAN	0.954973
SIVB	PNC	0.959815
SIVB	LEE	0.950039
QRSI	AWA	0.954039
QRSI	MOG.A	-0.960835
SBSA	PFGI	0.962706
SBSA	SNH	0.956253
SBSA	EGN	0.951100
TCNJ	SBGI	0.950607
TCNJ	KFY	0.957028
TCNJ	CAT	0.952335
TCNJ	MSA	0.953143
TCNJ	IKN	0.951199
TCNJ	HSC	0.955790
TCNJ	AOL	0.956962
TCNJ	R	0.954200
AVTR	TBI	0.951746
AVTR	IES	0.964833
AVTR	LNR	0.954941
FPIC	PUBB	0.955131
FPIC	ADSK	0.962817
FPIC	BF.B	0.965946
FPIC	PHS	0.956799
FPIC	CPHD	0.951812
FPIC	TLRK	0.959664
FPIC	RWY	0.960713
FPIC	OCN	0.955589
FPIC	KMB	0.963046
FPIC	AH	0.951912
FPIC	TIN	0.952197
FPIC	ITW	0.959746
FPIC	FBP	0.967149
FPIC	PLX	0.953684
FPIC	PIK	0.959769
FPIC	SWW	0.951632
FPIC	LTC	0.971002
FPIC	PER	0.951233
FPIC	EPR	0.962987
FPIC	SPW	0.971465
FPIC	EIX	0.952721
FPIC	EGP	0.962964
FPIC	HUM	0.958187
FPIC	VTA	0.960659
FPIC	AFG	0.965956
VARI	OPWV	0.950520
VARI	DCOM	0.951371
VARI	CBSS	0.956024
VARI	HCA	0.954182
VARI	WL	0.950479
VARI	CD	0.954688
VARI	CHZ	0.955497
VARI	BKS	0.950657
VARI	AXL	0.961915
VARI	OMG	0.956006
VARI	A	0.958841
WMAR	STFR	0.958752
WMAR	UCBH	0.958218
WMAR	SKYF	0.957958
WMAR	HEI	0.951238
WMAR	MI	0.955266
WMAR	BKS	0.955166
WMAR	STU	0.955157
WMAR	HRB	0.950042
RSLN	NUS	0.958453
RSLN	UPS	0.955822
RSLN	LH	0.961596
RSLN	IRN	-0.952237
RSLN	STI	0.951059
RSLN	ASO	0.960131
STGS	NPO	-0.954050
STGS	AWA	0.961853
STGS	AVII	0.951935
STGS	WNNB	0.950758
STGS	ECLG	0.975468
STGS	NWRE	0.969256
STGS	CRMT	0.958771
IDTI	WABC	0.957107
CCBT	NL	-0.969237
CCBT	PVA	0.951489
FESX	FBF	0.953650
FESX	BOH	0.952826
FESX	SOV	0.995185
PQUE	MEE	0.952094
PQUE	WOR	0.969062
PQUE	DUK	0.954909
CCBL	DCOM	0.951750
CCBL	CBSS	0.960543
CCBL	UNBJ	0.952609
CCBL	MCRS	0.951032
CCBL	ROG	0.954457
CCBL	WL	0.963203
CCBL	UNA	0.958079
CCBL	CTV	0.957512
CCBL	CHZ	0.950430
CCBL	PNC	0.956881
CCBL	WBS	0.954749
CCBL	ASO	0.951566
ASBC	DCOM	0.964932
ASBC	CBSS	0.962511
ASBC	WOOF	0.951283
ASBC	HCN	0.952138
ASBC	RRA	0.960860
ASBC	ROL	0.951554
ASBC	ROG	0.951977
ASBC	WL	0.966602
ASBC	UPS	0.967724
ASBC	MI	0.965789
ASBC	CSL	0.951142
ASBC	FO	0.956124
ASBC	BOH	0.960518
ASBC	ASO	0.959237
ASBC	HIB	0.972666
BELFB	PFGI	0.953139
BELFB	MCGC	0.952915
BELFB	URS	0.963226
BELFB	ESL	0.953430
STFR	ADSK	0.957552
STFR	BF.B	0.974950
STFR	FSII	0.954525
STFR	PHS	0.975250
STFR	HCBK	0.954225
STFR	BSBN	0.950099
STFR	CBCF	0.964676
STFR	UCBH	0.954456
STFR	SKYF	0.956716
STFR	HEI	0.961352
STFR	ROK	0.964648
STFR	RJR	0.966537
STFR	RGF	0.950581
STFR	PH	0.950529
STFR	MI	0.962311
STFR	CTX	0.953766
STFR	GET	0.954077
STFR	JP	0.962019
STFR	CR	0.971182
STFR	BW	0.956044
STFR	XEL	0.960878
STFR	FLO	0.950832
STFR	MME	0.954832
STFR	MLI	0.954505
STFR	MET	0.970581
STFR	PVH	0.952093
STFR	FBP	0.961869
STFR	BOL	0.970272
STFR	POG	0.951812
STFR	WLP	0.971251
STFR	IGI	0.953821
STFR	PIK	0.965114
STFR	ETN	0.961950
STFR	WGR	0.954153
STFR	STU	0.964905
STFR	PBG	0.952433
STFR	WCC	0.955268
STFR	EGP	0.959434
STFR	HUM	0.973219
STFR	HUG	0.961738
STFR	HRB	0.954806
STFR	HPT	0.950112
SWWC	NDSN	0.951353
ROXI	FAOO	0.965424
ROXI	NDSN	-0.954250
ROXI	RNWK	0.951522
ROXI	RWY	-0.951507
ROXI	AH	-0.957462
ROXI	TRR	-0.950357
ROXI	ITG	0.951190
ROXI	WMI	-0.957184
ROXI	BEV	-0.952527
ROXI	BED	-0.950134
ROXI	SWS	0.955674
ROXI	PFE	-0.957908
ROXI	STC	-0.951005
ROXI	OMG	-0.950817
STEI	JOYG	0.953031
STEI	NAFC	0.977762
STEI	SLGN	0.967497
STEI	CPHD	0.961531
STEI	MCCC	0.966778
STEI	ROV	0.950611
STEI	VC	0.955111
STEI	NLY	0.957244
STEI	CMO	0.955789
STEI	CIR	0.955148
STEI	AW	0.968767
STEI	CHC	0.961208
STEI	FMC	0.951296
STEI	BTH	0.968683
STEI	TEX	0.970236
STEI	TDY	0.960553
STEI	MBG	0.958524
STEI	INT	0.953815
STEI	PNY	0.955826
STEI	IES	0.958011
STEI	SUN	0.954252
STEI	PCH	0.951978
STEI	PAS	0.956835
STEI	LNR	0.962139
STEI	APC	0.960191
OPWV	KIND	0.950284
OPWV	SSNC	0.968824
OPWV	TTEC	0.956711
OPWV	AKAM	0.969586
OPWV	WPO	0.951145
OPWV	LVB	0.958356
OPWV	STI	0.955544
OPWV	OLG	0.962643
AAII	OZRK	-0.969063
AAII	KFY	0.953991
AAII	MTX	0.959240
AAII	TRN	0.959741
TQNT	AMD	0.952703
SIPX	OPSW	0.951627
LNET	UPS	0.955069
PCLN	BSX	0.957603
PCLN	IMC	0.981147
PCLN	BDG	-0.958285
PCLN	OLG	-0.958972
NAUT	IRT	1.000000
NAUT	DGENQ.OB	1.000000
NAUT	BAXS	1.000000
NAUT	ACTRQ.OB	0.993385
NAUT	SANG	1.000000
NAUT	CNCEQ.OB	0.999728
NAUT	RSTNE	1.000000
NAUT	AFCEE	1.000000
NAUT	WHES	1.000000
NAUT	JDEC	1.000000
NAUT	ASCLD	1.000000
NAUT	RNA	1.000000
NAUT	RFS	1.000000
NAUT	NOR	1.000000
NAUT	IFS	1.000000
NAUT	PCO	0.991030
NAUT	DVI	1.000000
NAUT	MNTR	1.000000
NAUT	EXCO	1.000062
NAUT	FBBC	1.000062
NAUT	WIX	1.000062
NAUT	JNIC	0.996407
NAUT	CMH	1.000109
AVNX	WEDC	0.964263
IRT	DGENQ.OB	1.000000
IRT	BAXS	1.000000
IRT	ACTRQ.OB	0.993385
IRT	SANG	1.000000
IRT	CNCEQ.OB	0.999728
IRT	RSTNE	1.000000
IRT	AFCEE	1.000000
IRT	WHES	1.000000
IRT	JDEC	1.000000
IRT	ASCLD	1.000000
IRT	RNA	1.000000
IRT	RFS	1.000000
IRT	NOR	1.000000
IRT	IFS	1.000000
IRT	PCO	0.991030
IRT	DVI	1.000000
IRT	MNTR	1.000000
IRT	EXCO	1.000062
IRT	FBBC	1.000062
IRT	WIX	1.000062
IRT	JNIC	0.996407
IRT	CMH	1.000109
PUBB	ADSK	0.953097
PUBB	NDSN	0.962562
PUBB	CPHD	0.963299
PUBB	TLRK	0.950427
PUBB	RWY	0.955415
PUBB	KRT	0.953541
PUBB	JLG	0.951474
PUBB	IVX	0.952850
PUBB	BRC	0.956405
PUBB	FBP	0.951787
PUBB	IGI	0.953824
PUBB	SWW	0.952803
PUBB	STR	0.956752
PUBB	SPW	0.950136
PUBB	AFG	0.954083
LNCE	FLIR	0.979718
LNCE	DCOM	0.967931
LNCE	SERO	0.960723
LNCE	KSWS	0.952042
LNCE	SHLM	0.951373
LNCE	RRA	0.959931
LNCE	ROL	0.957302
LNCE	RJR	0.950140
LNCE	RS	0.953642
LNCE	UPS	0.957702
LNCE	CXP	0.960669
LNCE	MI	0.958518
LNCE	CTX	0.956741
LNCE	CSL	0.962910
LNCE	FO	0.952445
LNCE	DW	0.976506
LNCE	CR	0.957423
LNCE	CDN	0.956360
LNCE	TSO	0.954393
LNCE	MME	0.950132
LNCE	TMK	0.952764
LNCE	FBF	0.958475
LNCE	BOH	0.952659
LNCE	HUBB	0.955265
LNCE	WLP	0.960273
LNCE	BBR	0.964125
LNCE	SRP	0.953338
LNCE	AXL	0.952155
LNCE	ASD	0.951456
LNCE	OMG	0.950416
ADVP	CMX	0.990978
CMOS	SIGM	0.968801
SPOT	NYFX	0.960624
SPOT	UNA	0.952228
SPOT	NDC	0.952118
SPOT	MYE	0.953568
SPOT	BLC	0.950923
UNTD	FALC	-0.950466
UNTD	FHCC	0.956381
UNTD	CBL	-0.954420
ROST	CWEI	-0.970094
ROST	JNS	-0.996698
ROST	CFC	0.996708
NARA	DOW	0.955283
NARA	RRC	0.951706
NARA	DHR	0.961694
NARA	UTX	0.967845
NARA	USU	0.958447
NARA	PD	0.958619
NARA	NX	0.961985
NARA	KO	0.957410
NARA	CRS	0.960657
NARA	CMC	0.963950
NARA	TXT	0.972059
NARA	MLM	0.955548
NARA	SWK	0.951841
NARA	WGO	0.950828
NARA	DJIA	0.953395
XMSR	CBSS	0.951324
XMSR	FCS	0.955525
XMSR	BKS	0.952549
ADTN	STAT	-0.953962
ADTN	KIRK	0.950001
NOVL	FHRX	0.955237
NOVL	NDSN	0.957508
NOVL	CERG	0.952669
NOVL	GHVI	0.953209
NOVL	XLNX	0.955822
NOVL	HCC	0.960067
NOVL	RSE	0.955353
NOVL	SY	0.954276
NOVL	OO	0.964225
NOVL	CSS	0.957699
NOVL	MRD	0.957522
NOVL	TNB	0.953900
NOVL	PLL	0.950484
NOVL	IDA	0.951988
NOVL	STC	0.972076
NOVL	AXL	0.954322
NOVL	SAM	0.958053
NOVL	OMG	0.974450
NOVL	HHS	0.954420
DCTM	HBHC	0.951880
ARXX	VOL	0.956215
CMLS	CXR	0.959882
CMLS	BMS	0.954232
CMLS	OLN	0.950573
ADSK	BF.B	0.973589
ADSK	INVN	0.950569
ADSK	PHS	0.950662
ADSK	NDSN	0.971278
ADSK	PFGI	0.955439
ADSK	CBCF	0.970112
ADSK	MCGC	0.958004
ADSK	TLRK	0.966726
ADSK	HEI	0.956551
ADSK	RWY	0.970823
ADSK	OCN	0.963102
ADSK	RSG	0.950427
ADSK	KMB	0.953274
ADSK	ROK	0.971586
ADSK	KIM	0.951728
ADSK	RJR	0.967249
ADSK	GVA	0.961306
ADSK	RGF	0.950585
ADSK	URS	0.951138
ADSK	PH	0.956736
ADSK	MO	0.956366
ADSK	JP	0.961128
ADSK	CNB	0.954552
ADSK	XTO	0.951191
ADSK	DY	0.953330
ADSK	CR	0.953582
ADSK	JLL	0.954351
ADSK	JLG	0.956036
ADSK	AH	0.972224
ADSK	MOV	0.961825
ADSK	FLO	0.959331
ADSK	TIN	0.960549
ADSK	ITW	0.959511
ADSK	MET	0.953562
ADSK	FBP	0.971742
ADSK	POL	0.964202
ADSK	PLX	0.967670
ADSK	PLL	0.973137
ADSK	IGI	0.978520
ADSK	PIK	0.957918
ADSK	ETN	0.955969
ADSK	ESL	0.954970
ADSK	SWW	0.957612
ADSK	LTC	0.960249
ADSK	PER	0.956414
ADSK	EPR	0.966967
ADSK	STR	0.952189
ADSK	PCU	0.960348
AD62
DGENQ.OB	JNIC	0.996407
DGENQ.OB	CMH	1.000109
TTWO	WLSN	0.967553
TTWO	ACMR	0.952965
TTWO	IN	0.954360
TTWO	SWS	0.960029
TTWO	PAX	0.952655
FEIC	AAI	0.963261
BF.B	PHS	0.960920
BF.B	NDSN	0.952383
BF.B	CBCF	0.962498
BF.B	TLRK	0.957495
BF.B	HEI	0.971679
BF.B	RWY	0.960322
BF.B	RSG	0.956785
BF.B	ROK	0.959080
BF.B	RJR	0.959598
BF.B	RGF	0.955191
BF.B	CPT	0.960220
BF.B	AH	0.957374
BF.B	FLO	0.950521
BF.B	MLP	0.955091
BF.B	ITW	0.951699
BF.B	MET	0.964158
BF.B	FBP	0.972085
BF.B	BOL	0.959325
BF.B	PLL	0.960775
BF.B	IGI	0.962882
BF.B	PIK	0.966085
BF.B	SWW	0.951539
BF.B	IDA	0.951599
BF.B	LTC	0.965376
BF.B	PER	0.953576
BF.B	EPR	0.964354
BF.B	STU	0.961439
BF.B	STR	0.952428
BF.B	PCU	0.953687
BF.B	PBG	0.958744
BF.B	WCC	0.952719
BF.B	SPW	0.966786
BF.B	EGP	0.968987
BF.B	HUM	0.978379
BF.B	HUG	0.962915
BF.B	AFG	0.957454
HNBC	ASO	0.953013
DNEX	DCOM	0.958276
DNEX	MRBK	0.969013
DNEX	CBCF	0.952995
DNEX	UCBH	0.958507
DNEX	XLTC	0.951686
DNEX	GHVI	0.956285
DNEX	ROL	0.960640
DNEX	ROH	0.951627
DNEX	RJR	0.950201
DNEX	RGF	0.970764
DNEX	CXP	0.962535
DNEX	MI	0.955526
DNEX	JP	0.954202
DNEX	NCS	0.960370
DNEX	FLO	0.958264
DNEX	BKS	0.950374
DNEX	POL	0.951022
DNEX	BBR	0.966026
DNEX	STU	0.951858
DNEX	SRP	0.950197
DNEX	WCC	0.968987
DNEX	AXL	0.951509
DNEX	AVT	0.954680
DNEX	OMG	0.955493
DNEX	HHS	0.965099
CTLM	GTW	0.953406
WLSN	SLGN	-0.954767
WLSN	ABT	-0.952060
WLSN	KRT	-0.953323
WLSN	OCN	-0.973070
WLSN	IN	0.953989
WLSN	BR	-0.952727
WLSN	MTW	-0.965435
WLSN	BTH	-0.956273
WLSN	FDO	0.964173
WLSN	SWS	0.957426
WLSN	SRT	-0.952806
WLSN	PAS	-0.950263
WLSN	APC	-0.956295
WLSN	VTA	-0.951484
WLSN	AFG	-0.954573
WLSN	G	-0.954396
FLIR	DCOM	0.950745
FLIR	SERO	0.968624
FLIR	KSWS	0.952633
FLIR	GHVI	0.950926
FLIR	RGF	0.954792
FLIR	RCI	0.953315
FLIR	CXP	0.961024
FLIR	NCS	0.961910
FLIR	DW	0.959241
FLIR	DP	0.951644
FLIR	CR	0.954192
FLIR	CDN	0.951279
FLIR	ION	0.955615
FLIR	WLP	0.958510
FLIR	BBR	0.959620
FLIR	WCC	0.958666
FLIR	OMG	0.953783
FLIR	HHS	0.951832
DCOM	CBSS	0.974634
DCOM	PCBC	0.958774
DCOM	WOOF	0.966418
DCOM	UCBH	0.956881
DCOM	XLTC	0.950070
DCOM	GHVI	0.950320
DCOM	RRA	0.966899
DCOM	ROL	0.964595
DCOM	NUS	0.963371
DCOM	RGF	0.955585
DCOM	WL	0.959561
DCOM	UPS	0.954492
DCOM	CYH	0.950361
DCOM	CXP	0.966288
DCOM	UNA	0.956511
DCOM	MI	0.963590
DCOM	CTX	0.963328
DCOM	CSL	0.951247
DCOM	FO	0.953444
DCOM	DW	0.962368
DCOM	CD	0.963515
DCOM	BL	0.955651
DCOM	CHZ	0.972890
DCOM	AF	0.961163
DCOM	TOL	0.970150
DCOM	BOH	0.975067
DCOM	WSO	0.953899
DCOM	BKS	0.976305
DCOM	PLT	0.957398
DCOM	BBX	0.960591
DCOM	BBR	0.962817
DCOM	STI	0.967856
DCOM	SRP	0.973357
DCOM	AYI	0.952628
DCOM	AXL	0.963833
DCOM	ASO	0.952447
DCOM	ASD	0.966047
DCOM	OMG	0.955418
DCOM	HIB	0.951560
KIND	TTEC	0.954134
KIND	GHVI	0.954384
KIND	BL	0.963068
KIND	PSA	0.952539
KIND	IMC	-0.959745
KIND	BDG	0.952459
KIND	SRP	0.956768
KIND	OLG	0.978064
BAXS	ACTRQ.OB	0.993385
BAXS	SANG	1.000000
BAXS	CNCEQ.OB	0.999728
BAXS	RSTNE	1.000000
BAXS	AFCEE	1.000000
BAXS	WHES	1.000000
BAXS	JDEC	1.000000
BAXS	ASCLD	1.000000
BAXS	RNA	1.000000
BAXS	RFS	1.000000
BAXS	NOR	1.000000
BAXS	IFS	1.000000
BAXS	PCO	0.991030
BAXS	DVI	1.000000
BAXS	MNTR	1.000000
BAXS	EXCO	1.000062
BAXS	FBBC	1.000062
BAXS	WIX	1.000062
BAXS	JNIC	0.996407
BAXS	CMH	1.000109
ACTRQ.OB	SANG	0.993385
ACTRQ.OB	CNCEQ.OB	0.994046
ACTRQ.OB	RSTNE	0.993385
ACTRQ.OB	AFCEE	0.993385
ACTRQ.OB	WHES	0.993385
ACTRQ.OB	JDEC	0.993385
ACTRQ.OB	ASCLD	0.993385
ACTRQ.OB	RNA	0.993385
ACTRQ.OB	RFS	0.993385
ACTRQ.OB	NOR	0.993385
ACTRQ.OB	IFS	0.993385
ACTRQ.OB	PCO	0.980287
ACTRQ.OB	DVI	0.993385
ACTRQ.OB	MNTR	0.993385
ACTRQ.OB	EXCO	1.011528
ACTRQ.OB	FBBC	1.011528
ACTRQ.OB	WIX	1.011528
ACTRQ.OB	JNIC	1.007832
ACTRQ.OB	CMH	1.011577
CBSS	WOOF	0.961171
CBSS	UCBH	0.956937
CBSS	HCN	0.967555
CBSS	ROL	0.950147
CBSS	ROG	0.956746
CBSS	NUS	0.956435
CBSS	WL	0.971069
CBSS	UB	0.959001
CBSS	CXP	0.952248
CBSS	UNA	0.958084
CBSS	CTV	0.951364
CBSS	DW	0.952802
CBSS	BL	0.958701
CBSS	CHZ	0.956091
CBSS	TOL	0.954539
CBSS	FCS	0.952082
CBSS	BOH	0.957732
CBSS	WSO	0.968298
CBSS	BKS	0.960809
CBSS	PLT	0.950222
CBSS	BBX	0.954193
CBSS	STI	0.979506
CBSS	SRP	0.959621
CBSS	AVA	0.952605
CBSS	ASO	0.965215
CBSS	ASD	0.971282
CBSS	ARW	0.953281
CBSS	ARB	0.953133
CBSS	OLG	0.950419
CBSS	HIB	0.956763
PFSB	INFS	0.966667
PCBC	BOH	0.959068
PCBC	BBR	0.951232
CBSA	ROAD	0.953345
CBSA	TSTN	-0.977879
CBSA	KMB	0.966453
CBSA	URS	0.953232
CBSA	GLK	0.955332
CBSA	PHC	-0.958435
CBSA	OXM	-0.961892
CBSA	ALV	0.965617
CBSA	HNR	0.952546
CBSA	OLN	0.956866
SERO	RCI	0.957537
SERO	NCS	0.953104
SERO	CMA	0.965601
SERO	DW	0.960412
CITZ	IKN	0.952726
FSII	PHS	0.952272
FSII	URS	0.951783
FSII	GP	0.951949
FSII	BW	0.967879
FSII	B	0.953711
PMTC	NCT	0.956250
PMTC	GBX	0.952857
PMTC	PXP	0.951960
PMTC	IRW	0.967498
PMTC	SORC	0.966938
PMTC	OME	0.955717
PMTC	BRT	0.950150
CFCP	MI	0.959187
CFCP	CTX	0.953015
CFCP	GCI	0.950590
CFCP	MLI	0.960498
CFCP	ETN	0.952900
CFCP	WGR	0.950190
CFCP	AYI	0.957328
CFCP	HPT	0.951300
CFCP	ONE	0.960084
MNRO	BKMU	0.966283
INVN	CMCO	0.958798
INVN	MCGC	0.978398
INVN	TLRK	0.950087
INVN	ACI	0.968928
INVN	VHI	0.950333
INVN	KRC	0.956472
INVN	RTI	0.984085
INVN	OCN	0.968130
INVN	RST	0.957718
INVN	RPM	0.953220
INVN	GTN	0.951876
INVN	NSC	0.966323
INVN	UTX	0.950381
INVN	USU	0.968949
INVN	GMT	0.961605
INVN	GLK	0.950528
INVN	UNP	0.960300
INVN	MO	0.960570
INVN	NHI	0.952533
INVN	KO	0.961246
INVN	CRK	0.961048
INVN	CPF	0.956195
INVN	CLF	0.979999
INVN	CHC	0.960296
INVN	TYL	0.950128
INVN	CCE	0.952235
INVN	TXT	0.950069
INVN	FRX	0.955263
INVN	MTW	0.964647
INVN	MSA	0.952861
INVN	TRZ	0.957357
INVN	FMC	0.974716
INVN	MLM	0.953750
INVN	FIX	0.960095
INVN	MOGA	0.955594
INVN	PYX	0.950954
INVN	TII	0.968519
INVN	MCH	0.951329
INVN	PPG	0.964907
INVN	LYO	0.959612
INVN	IGI	0.961978
INVN	IES	0.951870
INVN	PGR	0.959476
INVN	ESL	0.966434
INVN	SRT	0.966894
INVN	PAS	0.958557
INVN	SNA	0.954261
INVN	ASH	0.964634
INVN	ASF	0.955687
INVN	HRP	0.950510
INVN	OSG	0.960020
INVN	VTR	0.955839
INVN	AKS	0.950119
INVN	X	0.967358
INVN	G	0.955164
PHS	TLRK	0.956589
PHS	CR	0.957128
PHS	BW	0.952264
PHS	MME	0.953426
PHS	FBP	0.964767
PHS	WLP	0.955736
PHS	IGI	0.956608
PHS	PIK	0.971844
PHS	WGR	0.953614
PHS	STU	0.954508
PHS	HUM	0.969658
PHS	HUG	0.964474
PHS	HRB	0.955780
MGLH.OB	CMH	0.994247
LTXX	TER	0.954079
